registrska_tablica,starost,model,barva,menjalnik,pogon,stevilo_sedezev
WAUEH94F96N943711,1985,Volkswagen,Violet,rocni,hibridni,1
2C3CDXJGXCH390146,2001,Suzuki,Indigo,rocni,bencin,4
WDDHH8JB5FB806090,1990,Pontiac,Turquoise,rocni,hibridni,6
1G4GJ5E31CF350083,1972,Pontiac,Violet,avtomatski,zemeljski plin,6
WA1AY74L67D991745,1994,Lexus,Teal,rocni,hibridni,5
WP0CB2A81FS528134,2006,Dodge,Turquoise,rocni,dizel,7
WAUWFAFRXDA035064,1999,Chrysler,Crimson,rocni,bencin,1
WAUSH78E07A670532,1993,Jeep,Yellow,rocni,dizel,1
SALAC2D45BA319646,1993,Suzuki,Fuscia,rocni,elektricni,6
5UXFB53535L595505,2009,Mercedes-Benz,Orange,avtomatski,bencin,5
JM1GJ1U56F1209088,1969,Pontiac,Aquamarine,rocni,bencin,3
5GAKRCKD2EJ581035,1992,GMC,Violet,avtomatski,bencin,5
KNDJT2A50D7841041,2012,Honda,Indigo,avtomatski,bencin,1
3C3CFFAR7CT717292,1993,Suzuki,Crimson,avtomatski,zemeljski plin,3
WAUXF78K69A373298,1998,Chevrolet,Crimson,rocni,bencin,7
WBAAX134X4P254295,2004,Volvo,Teal,rocni,bencin,3
WAUCFAFH2CN116903,2009,Lexus,Puce,rocni,elektricni,2
3GYFNAEY2AS964071,2001,Ford,Maroon,avtomatski,zemeljski plin,2
1G6AB5RA9D0485979,1995,Volkswagen,Yellow,rocni,zemeljski plin,2
WDDHF0EB7EA870332,1992,Geo,Red,rocni,bencin,5
WAUNF68P76A358916,1997,GMC,Aquamarine,rocni,zemeljski plin,4
1D7RE3BK8BS061800,2006,Chevrolet,Crimson,rocni,hibridni,5
JTHFF2C24E2632902,1997,Lincoln,Green,rocni,elektricni,2
WBA4A5C59FD113205,2005,Chevrolet,Puce,rocni,elektricni,6
WBADW3C56DE344351,2011,Dodge,Crimson,avtomatski,zemeljski plin,4
4T1BF3EK0BU094682,2011,Toyota,Mauv,rocni,zemeljski plin,2
1N6AA0CA1BN306603,2010,Mercedes-Benz,Orange,rocni,bencin,6
WBANV93598C492585,2006,Hyundai,Blue,rocni,bencin,4
1FTEX1CM8CF594230,2007,Buick,Aquamarine,avtomatski,elektricni,1
SCFAB02A46G522880,2010,Mitsubishi,Khaki,rocni,hibridni,4
WBABW53475P181810,2006,Ferrari,Maroon,rocni,hibridni,7
1GKS1EEF5CR979177,2008,Chevrolet,Purple,rocni,hibridni,2
2T1BURHE0EC784016,2007,Nissan,Teal,avtomatski,zemeljski plin,5
1G6AH5S32E0043315,1992,Mercedes-Benz,Khaki,rocni,dizel,3
1FMJK1F51AE556127,1991,Mercury,Yellow,rocni,hibridni,6
3GYFK66N56G818591,2005,Chevrolet,Orange,avtomatski,hibridni,3
1GYS3DEF1BR857182,2010,Saturn,Teal,rocni,bencin,7
3VWF17AT7FM293651,2002,Mercury,Violet,rocni,dizel,1
WBAYB6C55ED082067,1988,Mitsubishi,Orange,avtomatski,bencin,5
WBAWV5C5XAP075097,2003,Oldsmobile,Goldenrod,avtomatski,bencin,6
JTHBL5EF6F5836755,1987,Mercury,Aquamarine,rocni,zemeljski plin,1
5UXFA13555L788380,2010,Lexus,Pink,avtomatski,dizel,6
SCFBF04B37G253674,1992,Toyota,Turquoise,avtomatski,elektricni,6
WBALL5C53CE533263,1994,Jaguar,Aquamarine,avtomatski,elektricni,3
WAUDFAFLXEN211513,1999,Dodge,Goldenrod,avtomatski,zemeljski plin,4
JH4CU26609C223187,2011,Porsche,Yellow,rocni,elektricni,6
WAUMFBFL6DN186890,1994,Dodge,Yellow,avtomatski,zemeljski plin,5
1G6AD5S33D0374253,2005,Audi,Indigo,rocni,zemeljski plin,3
JA32U2FU5DU500820,1992,Nissan,Goldenrod,avtomatski,hibridni,7
WA1DMAFP2FA807598,2009,Mercedes-Benz,Indigo,rocni,bencin,1
5UXKU2C53F0084984,2006,Subaru,Mauv,rocni,hibridni,4
19VDE1F32DE270606,2000,Chevrolet,Crimson,avtomatski,bencin,6
1G6DW677350504641,2011,Maserati,Fuscia,avtomatski,bencin,6
JTDKDTB34D1366680,1982,Chevrolet,Green,rocni,dizel,2
WP1AE2A27DL520956,2006,Mercedes-Benz,Turquoise,rocni,zemeljski plin,1
WBAVL1C57DV872708,1998,Jaguar,Orange,rocni,zemeljski plin,5
WAUSF98E47A255859,2012,Nissan,Purple,rocni,hibridni,6
2T3BFREV3DW755192,2011,Land Rover,Mauv,avtomatski,zemeljski plin,1
WBAKB4C52CC609723,1997,Lincoln,Puce,avtomatski,hibridni,4
1G6YV36A875086082,2010,Lincoln,Indigo,avtomatski,elektricni,2
YV1382MW9A2177677,2006,Lincoln,Purple,rocni,elektricni,3
WAUKH98E07A142887,2000,Dodge,Khaki,rocni,dizel,4
WP0CB2A81FS147495,2000,Buick,Mauv,rocni,dizel,1
1GYS4AEF3ER080004,1995,Chevrolet,Purple,avtomatski,zemeljski plin,1
3D73M3CL3AG586396,2001,Lamborghini,Orange,rocni,elektricni,2
KMHGH4JH4CU448690,1985,Ford,Indigo,avtomatski,zemeljski plin,7
1FTEW1CM9BK826200,2004,Chevrolet,Orange,avtomatski,hibridni,1
YV440MBM3F1905891,2007,Mazda,Blue,rocni,dizel,6
1GYUKJEF6AR766157,2003,Mercedes-Benz,Blue,rocni,dizel,6
1N4AL3AP8EC368902,1986,Buick,Maroon,rocni,dizel,2
5FRYD3H64GB962944,2009,Honda,Blue,rocni,dizel,5
5TDDW5G16FS471233,2005,Suzuki,Puce,rocni,hibridni,5
WBAVT13556A790437,2006,Ford,Indigo,rocni,elektricni,5
WAUAF78E17A050533,2009,Ford,Aquamarine,rocni,dizel,5
1G4GG5E37DF528935,2006,Ford,Mauv,avtomatski,zemeljski plin,5
JTDBT4K34CL996520,1992,Dodge,Indigo,rocni,hibridni,1
WAUDL64F55N685601,2006,Lotus,Turquoise,avtomatski,elektricni,3
WAUAFAFH8AN055383,2001,Volkswagen,Indigo,avtomatski,dizel,4
3C3CFFBR8FT313503,1983,Mercedes-Benz,Teal,rocni,dizel,6
WP0CA2A87CS008700,2008,GMC,Turquoise,rocni,hibridni,7
3VW4A7AT1CM612366,1988,Volkswagen,Purple,rocni,elektricni,2
1G6AH5R32D0765257,1997,Mitsubishi,Aquamarine,avtomatski,dizel,5
1N4AB7AP7DN587282,1982,Pontiac,Aquamarine,avtomatski,hibridni,5
3N1BC1CP7CK220170,1969,Plymouth,Red,rocni,bencin,3
JN1BY1AR8FM874010,2008,Pontiac,Teal,avtomatski,elektricni,6
JH4CU2F64AC304794,2007,Mitsubishi,Purple,avtomatski,bencin,6
1GD022CGXCZ245141,2002,Kia,Purple,rocni,zemeljski plin,5
WBAYA6C58FG830586,2002,Daewoo,Puce,rocni,bencin,4
2G4WD582161486991,1994,BMW,Khaki,avtomatski,elektricni,5
5TDBY5G14BS947409,2000,Kia,Mauv,avtomatski,dizel,2
