registrska_tablica,starost,model,barva,cena_najema
WBAVL1C51EV886590,1995,Chevrolet,Pink,33.73
KM8JT3ABXDU801882,2006,Dodge,Puce,19.04
WAURVAFA3AN099980,1987,Mercury,Indigo,27.25
WAULC68E42A424914,1998,Nissan,Yellow,21.7
2T1BU4EE7BC067714,1993,Plymouth,Orange,20.63
WDDPK4HAXCF190636,1993,Ford,Maroon,36.95
1FTSF3B56AE274175,2009,Mercedes-Benz,Turquoise,36.02
3D73Y3HL9BG815775,2007,Lincoln,Pink,38.62
1FTEW1CF9FF508660,2003,Infiniti,Purple,34.44
WBAEW53402P908486,2011,Volkswagen,Blue,25.65
WAUTFAFH7BN597469,2009,Chevrolet,Green,30.65
WBAWL7C51AP714761,2001,Pontiac,Orange,42.5
SALFR2BG9EH446252,1992,Chevrolet,Blue,26.98
1G6DK67V980742475,2007,Mazda,Yellow,41.85
JTHBC1KS0B5507716,1990,Pontiac,Indigo,38.15
WBANV13568C273357,2009,Buick,Goldenrod,29.9
2C4RDGEG6CR200708,1994,Mitsubishi,Fuscia,22.88
W04GS5EC0B1810907,2003,Mazda,Khaki,17.59
JM1NC2JF9C0931435,1992,Volvo,Yellow,23.64
JN8AZ2KR8BT641579,2003,Chrysler,Puce,25.52
WAUJC58EX2A974863,1993,Mercury,Mauv,32.05
1GYFK46828R694118,2009,Ford,Maroon,43.02
3D73Y3HL3BG090884,2004,Cadillac,Blue,41.65
KNAFU6A26A5317185,2009,Chrysler,Indigo,34.75
KL4CJCSB7EB951411,2012,Land Rover,Green,43.12
19UUA56771A171714,2000,Ford,Teal,16.8
4T1BD1FKXCU900246,2006,Dodge,Purple,36.47
1FMJU1K59AE373431,1995,Cadillac,Pink,38.77
WAUDK78T28A960748,2005,Chrysler,Goldenrod,32.17
WDDHF5GB8AA129336,2001,Oldsmobile,Aquamarine,28.14
WA1DGAFE9CD925745,1973,Pontiac,Purple,20.97
3D73Y4HL3AG031144,1976,Chevrolet,Blue,16.18
WBAEV534X4K033601,2007,Dodge,Puce,32.42
3VWC17AU8FM362990,1988,Audi,Teal,36.87
JH4CU2E6XBC787419,1994,Hyundai,Red,28.14
5LMJJ2H52AE605082,1999,Chevrolet,Aquamarine,18.6
WBADS43452G295752,1984,Mitsubishi,Yellow,35.39
1GYS4EEJXBR100336,2013,Lincoln,Indigo,37.23
YV4902DZ1E2747448,1996,Mazda,Pink,15.88
WBA3B1G50EN302751,1985,Mercury,Turquoise,38.73
1G4GL5E34CF042707,2005,Saab,Green,15.84
WBA3B5G50FN287905,2001,Mercedes-Benz,Orange,34.52
4T1BD1FK4EU898321,1986,Mitsubishi,Turquoise,37.21
3GYFNEE37CS956899,2002,Nissan,Teal,42.45
JH4DB85901S753243,1992,BMW,Green,21.16
3D73M3CL1BG228151,2004,Ford,Purple,41.93
JTDKN3DU6F0581392,2009,BMW,Turquoise,30.57
JTHFF2C20E2167096,2009,Kia,Mauv,34.52
KNAFK4A66E5525456,2006,Spyker,Mauv,19.29
WAUAF78EX7A163252,2007,Acura,Fuscia,30.46
W04GR5EC4B1057331,2011,MINI,Violet,25.46
JTDKDTB32C1821444,2001,Mercury,Crimson,15.82
1FTSX2B56AE386725,2005,Ford,Purple,27.43
